clip,title,prompt
89,establishing de la nodriza,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NaveNodriza — match its architecture, materials, colors; lush, detailed, painterly background. A vast dark cargo bay of an ancient mothership; cold metal ribs, dim amber work-lights, @NaveStella's wrecked hull clamped in mechanical arms like caught prey. Shot/lens: wide establishing of the cavernous bay. Camera: slow drift through the gloom toward the wreck. Light: low amber pools, deep shadow. Action: the camera glides through the immense, silent bay, revealing @NaveStella broken and held in the claws of something far older and bigger than anything on Erdia. Mood: alien, ominous, small. Audio: SFX only — deep hull groans, dripping metal, a low hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
90,Stella despierta,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NaveNodriza — match its architecture, materials, colors; lush, detailed, painterly background. The cold bay floor. Characters: @StellaPeloCorto. Props: @Orbe, @LlaveDeLuz. Shot/lens: close on @StellaPeloCorto waking, disoriented. Camera: a slow push as she checks her hand first. Light: dim amber on her face. Action: @StellaPeloCorto jolts awake on the metal floor; before anything else her eyes snap to her palm — the @LlaveDeLuz still glows, the @Orbe still inside — and a flicker of relief crosses her exhausted face. Mood: disoriented, relief, grief beneath. Audio: SFX only — her gasp, distant hull hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
90A,el duelo al despertar,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NaveNodriza — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto. Shot/lens: primerísimo plano on her face. Camera: slow push as grief crashes in. Light: dim amber on wet eyes. Action: as she registers where she is, the grief of the escape crashes back over @StellaPeloCorto — her mother, the allies — her face crumpling before she forces it flat, utterly alone in a strange universe. Mood: raw grief, isolation. Audio: SFX only — a caught sob, distant hull hum. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
91,aparece Theron,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NaveNodriza — match its architecture, materials, colors; lush, detailed, painterly background. The shadowed bay. Characters: @Theron, @StellaPeloCorto. Shot/lens: a huge shadow resolves into @Theron. Camera: slow push to his unblinking eyes. Light: he steps half into the amber light, ageless and still. Action: a vast shadow shifts in the gloom and @Theron steps forward — tall, of another species, eyes that never blink, centuries worn into his face; @StellaPeloCorto scrambles back on guard. Mood: dread, awe. Audio: SFX only — heavy quiet steps, her sharp breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
92,"""I picked you up""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NaveNodriza — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Theron, @StellaPeloCorto. Shot/lens: shot-reverse between them. Camera: steady, cold. Light: amber on her, shadow on him. Action: @StellaPeloCorto, broken-voiced, asks if he saved her; @Theron answers without warmth. Dialogue (@StellaPeloCorto): ""Where am I? Did you save me?"" — (@Theron): ""No. I picked you up. There's a difference."" Mood: cold, transactional. Audio: SFX only — hull hum, low voices. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
93,"""what shines can be followed""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NaveNodriza — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Theron, @StellaPeloCorto. Props: @Orbe. Shot/lens: close on Theron eyeing the glow in her hand. Camera: slow push to the Orb's light under her skin. Light: the @Orbe casting glow on both faces. Action: @Theron's gaze locks onto the light pulsing in her palm as he speaks, reading her like a trail rather than a person. Dialogue (@Theron): ""What you carry inside shines. And what shines like that… can be followed."" Mood: predatory calm. Audio: SFX only — low hum, his measured voice. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
94,esconde la mano (es un rastro),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NaveNodriza — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto. Shot/lens: primerísimo plano of her face and fist. Camera: micro push as she closes her hand. Light: amber, the glow hidden as she clenches. Action: @StellaPeloCorto closes her fist over the light and hides it against her chest, a new fear dawning — to him she is not a rescued child but bait. Mood: dawning fear, alone. Audio: SFX only — a held breath, distant hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
95,establishing pasillos/bodega,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Cramped, grimy ship corridors and a cluttered hold; a motley crew of strange species eyeing the newcomer. Characters: @StellaPeloCorto, crew (varied aliens). Shot/lens: wide of the hold, crew turning to look. Camera: slow track past hostile faces. Light: harsh work-lights, deep shadows. Action: @StellaPeloCorto moves through the grimy hold under the cold stares of a mismatched alien crew who clearly think she does not belong aboard. Mood: unwelcome, out of place. Audio: SFX only — machinery, low alien murmurs. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
96,la desprecian,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, crew. Shot/lens: medium; a plate knocked to the floor. Camera: handheld, dismissive energy. Light: harsh. Action: crew shove past her, ignore her, and a passing hand knocks her food plate to the deck; @StellaPeloCorto watches it scatter, jaw tight. Mood: humiliation, swallowed pride. Audio: SFX only — clatter, jeers. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
96A,se encoge en un rincón,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, crew. Shot/lens: wide, small in the corner of the hold. Camera: static, the crew moving around her. Light: harsh work-light, deep shadow. Action: @StellaPeloCorto folds into a corner of the hold, knees up, watching the strange alien crew move around her — bracing, out of place. Mood: small, wary. Audio: SFX only — machinery, low alien murmurs. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
97,Vosk la encara,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Vosk, @StellaPeloCorto. Shot/lens: low on @Vosk blocking her path, huge. Camera: push up to his sneer. Light: he looms over her. Action: @Vosk — big, scarred — steps into her path and looks her up and down, taunting. Dialogue (@Vosk): ""The boss's pet. The bait that breathes."" Mood: menace, provocation. Audio: SFX only — his low voice, crew murmurs. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
98,el primer golpe,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Vosk, @StellaPeloCorto. Shot/lens: medium; she slaps his hand away, he grins and swings. Camera: snap-zoom on the first punch. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: harsh, hard shadows. Action: @StellaPeloCorto smacks his prodding hand aside; @Vosk grins — exactly what he wanted — and throws the first heavy punch. Mood: ignition. Audio: SFX only — a slap, a grunt, the swing. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
99,la pelea,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Vosk, @StellaPeloCorto. Shot/lens: dirty brawl, dynamic. Camera: fast handheld in the scuffle. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: harsh work-lights. Action: @StellaPeloCorto is fast and slippery but small; @Vosk is a wall — he absorbs her hits, shrugs them off, and slams her back against the bulkhead. Mood: outmatched, scrappy. Audio: SFX only — body blows, grunts, metal clangs. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
99A,Stella aguanta (acción ×2),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Vosk. Shot/lens: tight, her ducking and countering. Camera: whip-pans tracking her evasions. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: harsh, sweat catching light. Action: @StellaPeloCorto ducks two haymakers and lands a quick three-hit combo on @Vosk's ribs — it barely moves him, but her face is pure refusal-to-quit; he wipes his mouth, almost impressed. Mood: defiance. Audio: SFX only — rapid blows, breath, a surprised grunt. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
99B,Vosk la estrella,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Vosk. Shot/lens: tight, he hurls her into the lockers. Camera: whip + impact frame, she rolls clear. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: harsh, sparks. Action: @Vosk catches her mid-combo and hurls @StellaPeloCorto into a wall of lockers; she crashes, rolls clear and comes up in a low crouch, breathing hard but unbroken. Mood: outmatched, unbroken. Audio: SFX only — a heavy slam, a roll, ragged breath. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
100,Brog los separa,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Brog, @Vosk, @StellaPeloCorto. Shot/lens: a giant stone hand enters frame and lifts Vosk away. Camera: settle as Brog plants between them — a frame of weight. Light: Brog's bulk blocking the light. Action: a massive stone hand closes on @Vosk's shoulder and peels him off effortlessly; @Brog — a silent rock giant — plants himself between them and simply stands there. Mood: sudden calm, protection. Audio: SFX only — heavy stone footfall, Vosk's grunt. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
101,"Nima (""dos formas de romperse"")","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. A cluttered workbench corner. Characters: @Nima, @StellaPeloCorto, @Brog. Shot/lens: medium on @Nima, four hands working without looking up. Camera: gentle, settling. Light: warm workbench glow. Action: @Nima, four arms busy at once, talks to @StellaPeloCorto without lifting her eyes; @Brog sits down beside the girl in silence. Dialogue (@Nima): ""Don't mind Vosk. He barks so he won't think. Two ways to break, kid — the one that cries, and the one that fixes things at 3am. Guess which I am."" Mood: the first warmth, found family. Audio: SFX only — tools, a soft mechanical hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
102,beat silencioso con Brog,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Brog, @StellaPeloCorto. Shot/lens: two-shot, the small girl beside the rock giant. Camera: still, quiet. Light: soft warm pool. Action: @StellaPeloCorto sits against @Brog's vast stone side; he doesn't comfort her, just stays — and she lets out a long breath, the first thread of belonging. Mood: quiet, tender. Audio: SFX only — distant ship hum, a slow breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
103,la dilatación 1:4,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Theron, @StellaPeloCorto. Shot/lens: close two-shot, the cruel truth landing. Camera: slow push to her face as it sinks in. Light: cold. Action: @Theron tells her the worst part flatly; @StellaPeloCorto's face slowly registers the size of it — every day lost here is four lost at home. Dialogue (@Theron): ""Time doesn't run the same here. One year of yours… is four back home."" Mood: dread, a silent clock. Audio: SFX only — low hum, a held breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
104,establishing Erdia se pudre,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @ErdiaRuinas — match its architecture, materials, colors; lush, detailed, painterly background. RÓTULO ERDIA · AÑO 8. The once-golden city greyed by fog and scaffolds, the luzagua canals running thin and dull, mining smoke smudging the sky. Shot/lens: wide establishing of the decaying city. Camera: slow mournful drift over the rot. Light: grey, smoke-filtered, the gold dying. Action: the camera glides over Erdia eight years on — the warm gold gone grey, light-water guttering, machinery and smoke where gardens used to be. Mood: decay, loss. Audio: SFX only — distant machinery, wind, a thin sick hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
104A,la luzagua se apaga,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @ErdiaRuinas — match its architecture, materials, colors; lush, detailed, painterly background. Shot/lens: detail of a thin grey light-water canal; a ragged child crouched. Camera: slow drift to the dimming water. Light: grey, the gold dying. Action: a once-bright luzagua canal runs thin and grey; a hungry child watches the light gutter — the planet's slow death in one small image. Mood: quiet rot. Audio: SFX only — trickling water, a thin sick hum. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
105,el refugio / Marek,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @RefugioResistencia — match its architecture, materials, colors; lush, detailed, painterly background. A hidden refuge of gaunt naieli gathered by lamplight. Characters: @Marek, resistance (varied, not all white-haired). Shot/lens: warm medium on @Marek among his people. Camera: slow push to his face. Light: low warm lamplight. Action: @Marek — warm-voiced, the kind people follow — speaks to a circle of worn, hungry naieli who hang on his hope. Mood: fragile hope. Audio: SFX only — low voices, a crackling lamp. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
105A,las caras de la resistencia,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @RefugioResistencia — match its architecture, materials, colors; lush, detailed, painterly background. Characters: resistance (varied, not all white-haired). Shot/lens: montage of gaunt hopeful faces. Camera: slow pushes across faces. Light: low warm lamplight. Action: the camera moves over gaunt, hopeful faces lit by lamplight — varied people, not all white-haired — clinging to @Marek's words. Mood: fragile hope. Audio: SFX only — low voices, a crackling lamp. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
106,Marek: ¿una niña vació un planeta?,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @RefugioResistencia — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Marek, resistance. Shot/lens: medium, intercut with nodding faces. Camera: steady. Light: warm lamplight. Action: @Marek plants the doubt that holds them together; the people nod, given a different enemy. Dialogue (@Marek): ""Did a fourteen-year-old empty a whole planet? Or did someone need us to hate someone?"" Mood: quiet defiance. Audio: SFX only — his voice, low agreement. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
107,la figura encapuchada,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @RefugioResistencia — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @VeraEncapuchada (face hidden), @Marek. Shot/lens: medium on the hooded figure beside Marek. Camera: slow push that never reveals the face. Light: shadow under the hood, a wisp of white hair catching light. Action: beside @Marek stands a silent @VeraEncapuchada — strong woman's hands, a strand of white hair escaping the hood — face unseen. Mood: mystery. Audio: SFX only — low room tone. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
108,la encapuchada baja la cabeza,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @RefugioResistencia — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @VeraEncapuchada (face hidden). Shot/lens: close on the hood and hidden jaw. Camera: held, intimate, withholding. Light: shadow, only the chin and white hair lit. Action: the hooded figure watches @Marek and the people, then lowers her head — a private grief we can't read yet. Mood: withheld sorrow. Audio: SFX only — a soft breath, lamp crackle. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
109,establishing planeta chatarra,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaChatarra — match its architecture, materials, colors; lush, detailed, painterly background. A junk planet — endless dunes of dead ships and twisted metal under a bruised sky. Characters: @StellaPeloCorto (older, harder), crew. Shot/lens: wide establishing over the scrap dunes. Camera: slow sweep, the crew tiny among wrecks. Light: dusty, overcast. Action: Theron's crew, @StellaPeloCorto now older and harder among them, picks through a vast graveyard of dead ships on a scrap world. Mood: desolate, tense. Audio: SFX only — wind over metal, creaking wrecks. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
109A,la tripulación entre los restos,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaChatarra — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, crew. Shot/lens: crew clambering through towering dead hulls. Camera: slow sweep, tiny against the scrap. Light: dusty, overcast. Action: the crew clambers through towering dead hulls, salvaging, tiny against a sky of scrap, @StellaPeloCorto among them. Mood: desolate texture. Audio: SFX only — wind over metal, creaking wrecks. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
110,la emboscada,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaChatarra — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @CazadorRecompensas, crew. Shot/lens: sudden wide as bounty hunters spring the trap. Camera: fast whip into chaos. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: dust and energy flashes. Action: local @CazadorRecompensas erupt from the wrecks in an ambush; the crew scatters into chaos and dust. Mood: sudden danger. Audio: SFX only — shouts, energy fire, scrambling. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
