clip,title,prompt
111,Stella escondida / cruce de miradas,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaChatarra — match its architecture, materials, colors; lush, detailed, painterly background. A narrow crevice between wrecks. Characters: @StellaPeloCorto, @Vosk. Shot/lens: she hides; cut to @Vosk seeing her across the field. Camera: tense, still, then a snap between their eyes. Light: shadow over her, dust haze over him. Action: @StellaPeloCorto presses into a crevice, safe and unseen — until @Vosk spots her from across the scrap; their eyes meet and hold. Mood: dread, suspicion. Audio: SFX only — distant fight, her held breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
112,la piedra (la traición),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaChatarra — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Vosk, @StellaPeloCorto. Shot/lens: insert of Vosk's hand taking a stone; he throws it. Camera: snap to the clang beside her. Light: dusty. Action: @Vosk's hand closes on a rock; he hurls it to clang against the metal right beside her hiding spot — a deliberate, ugly tell. Mood: betrayal. Audio: SFX only — a sharp metal clang. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
113,Vosk la delata,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaChatarra — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Vosk, @StellaPeloCorto, @CazadorRecompensas. Shot/lens: Vosk shouting, hunters converging. Camera: whip to the swarm closing on her. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: dust, hard glare. Action: @Vosk points and bellows; @CazadorRecompensas swarm @StellaPeloCorto's position as she bursts up fighting. Dialogue (@Vosk): ""There! The one with the glowing hand! She's worth a fortune!"" Mood: trapped, furious. Audio: SFX only — his shout, rushing feet, a scuffle. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
114,el collar / Vosk también cae,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaChatarra — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @CazadorRecompensas, @Vosk. Props: @CollarControl. Shot/lens: they clamp a collar on her; her suit dies; a net takes Vosk too. Camera: push to her face, then snap to Vosk netted. Light: dusty glare. Action: the hunters clamp a @CollarControl on @StellaPeloCorto and her suit goes dark; the last thing she sees is @Vosk smirking — until a net drops over him too, his grin collapsing. Mood: grim irony. Audio: SFX only — collar snap, power-down whine, Vosk's protest. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
115,establishing la fosa,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. A grimy betting-station: slave auctions above, a sunken combat pit ringed by roaring, gambling crowds below. Shot/lens: wide establishing of the pit and the mob. Camera: crane down into the arena. Light: harsh spot-glare over the pit, smoky stands. Action: the camera drops into a brutal betting-pit — cages, auction blocks, and a sunken arena ringed by a roaring crowd laying bets on blood. Mood: cruel, electric. Audio: SFX only — a roaring crowd, chains, a barker's call. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
115A,la multitud y las apuestas,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: crowd, bookies. Shot/lens: bookies taking frantic bets, the mob baying. Camera: quick whip-pans across the stands. Light: pit-glare, smoke. Action: bookies snatch frantic bets as the mob bays for blood, tokens flashing, faces lit by the pit-glare — the cruelty of the place laid bare. Mood: cruel, electric. Audio: SFX only — a roaring crowd, shouted odds. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
116,anuncian a la ladrona,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto (collar on), crowd. Props: @CollarControl. Shot/lens: @StellaPeloCorto alone in the pit, scanning for an exit. Camera: slow orbit, the crowd a blur above. Light: harsh spotlight on her. Action: a barker presents ""the Orb thief, the sector's most wanted""; the crowd roars; @StellaPeloCorto stands in the pit, collar on, eyes hunting for a way out that isn't there. Mood: cornered. Audio: SFX only — a barker over a roaring crowd. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
117,empujan a Noah,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Noah, @StellaPeloCorto. Shot/lens: the far gate opens; Noah shoved in. Camera: push to him, battered but unbowed. Light: harsh. Action: the opposite gate grinds open and @Noah is shoved into the pit — a battered human with a worn light-blade and eyes that refuse to quit. Mood: tension. Audio: SFX only — gate, shove, crowd swell. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
118,Stella se queda helada,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Noah. Shot/lens: close on her face, recognition. Camera: slow push, the crowd dropping out of focus. Light: spotlight. Action: @StellaPeloCorto freezes — @Noah looks uncannily like her own people, an echo she can't place (the exiled descendants); the noise of the pit falls away for a beat. Mood: uncanny, off-balance. Audio: SFX only — muffled crowd, her breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
119,"""I won't kill you for them""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Noah, @StellaPeloCorto. Shot/lens: Noah raises his blade; she does not. Camera: steady standoff, crowd roaring for blood. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: harsh spot. Action: @Noah lifts his light-blade on guard; @StellaPeloCorto keeps her hands open and refuses, voice low and certain. Dialogue (@StellaPeloCorto): ""I won't kill you for them to clap."" Mood: defiance. Audio: SFX only — bloodthirsty crowd, her steady voice. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
119A,el choque de tanteo (acción ×2),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Noah, @StellaPeloCorto. Shot/lens: fast exchange — his blade vs her evasions. Camera: circling whip-pans, motion blur of the crowd. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: spot-glare, blade-light streaks. Action: forced to move, @Noah swings and @StellaPeloCorto slips every strike without landing one of her own, the two reading each other mid-fight — challenge turning to respect in a single look. Mood: charged, sizing-up. Audio: SFX only — blade whooshes, fast footwork, crowd roar. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
120,la oferta / se giran contra los guardias,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Noah. Shot/lens: quick two-shot, then a whip to the guards. Camera: snap as they pivot together. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: harsh. Action: a fast exchange of words, a shared decision — and instead of each other, @StellaPeloCorto and @Noah whirl on the pit guards. Dialogue (@Noah): ""Is this a trap?"" — (@StellaPeloCorto): ""An offer."" — (@Noah): ""Then you'll have to help me get out of here."" Mood: alliance forged. Audio: SFX only — quick words, then a charge. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
121,caos / arranca el collar,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Noah. Props: @CollarControl, @Orbe. Shot/lens: she rips the collar; the Orb reignites; back-to-back with Noah. Camera: fast handheld through the breakout. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: sparks, the Orb's flare returning. Action: @StellaPeloCorto tears the @CollarControl off — the @Orbe blazes back to life in her hand — and she and @Noah fight back-to-back as the pit erupts into a breakout. Mood: explosive momentum. Audio: SFX only — collar snapping, surge of light, brawl. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
121A,el Orbe se desata (acción ×2),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto. Props: @Orbe. Shot/lens: wide as a burst of light throws back a wave of guards. Camera: the blast shoves the camera back; impact frame. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: a huge flare of luzagua light. Action: @StellaPeloCorto channels the @Orbe for the first time in a fight — a raw, uncontrolled burst of light flings a wave of guards off their feet; the recoil rocks her, and her own face flashes with shock at her power. Mood: raw power, awe and fear. Audio: SFX only — a building hum, a thunderous discharge. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
122,Brog y Nima rompen la pared,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Brog, @Nima, @StellaPeloCorto. Shot/lens: the outer wall bursts inward; Brog leads. Camera: whip to the breach, dust and light. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: daylight blasting through the new hole. Action: the outer wall caves in as @Brog smashes through with @Nima behind — Theron sent for her; daylight and dust pour into the pit. Mood: rescue, relief. Audio: SFX only — wall shattering, Nima shouting. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
122A,Brog y Nima arrasan,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Brog, @Nima. Shot/lens: Brog wading through guards, Nima's gadgets. Camera: fast handheld through the breach. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: dust, sparks, daylight. Action: @Brog wades through pit-guards like a landslide while @Nima's four arms hurl improvised gadgets; the breach widens in dust and sparks. Mood: rescue force. Audio: SFX only — crashing bodies, gadget pops, dust. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
123,la ejecución de Vosk,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. An execution platform over the pit. Characters: @Vosk, executioners. Shot/lens: @Vosk on his knees, an energy device at his neck. Camera: push to his face, resigned. Light: harsh overhead. Action: on a platform above the chaos, the pit-owners kneel a used-up prisoner for execution — it is @Vosk, an energy device leveled at the back of his neck. Mood: grim. Audio: SFX only — a charging device, jeers. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
124,Stella va por él,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Noah, @Vosk. Shot/lens: she changes direction toward the platform; Noah yells to go. Camera: fast tracking with her decision. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: chaos, sparks. Action: @StellaPeloCorto sees @Vosk; @Noah screams for her to run for the breach — and she breaks the other way, sprinting straight for the man who sold her. Mood: impulsive grace. Audio: SFX only — Noah's shout, her running, chaos. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
124A,Stella salta hacia la plataforma,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto. Shot/lens: she vaults off a guard and flips over the melee. Camera: fast tracking up the ramp, chaos blurring. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: chaos, firelight. Action: @StellaPeloCorto vaults off a guard's shoulder, flips over the melee and sprints up the execution ramp, the chaos blurring past — pure forward drive toward @Vosk. Mood: kinetic resolve. Audio: SFX only — vault, rushing chaos, her breath. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
125,"la salva / ""porque no soy tú""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Vosk. Shot/lens: she breaks the platform, deflects the device, hauls him up. Camera: impact + push to Vosk's stunned face. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: sparks, the deflected energy flaring. Action: @StellaPeloCorto smashes the platform, knocks the energy device aside and drags @Vosk to his feet; he stares at her, uncomprehending. Dialogue (@Vosk): ""I sold you. Why—?"" — (@StellaPeloCorto): ""Because I'm not you."" Mood: grace over vengeance. Audio: SFX only — crashing platform, deflected blast, his stunned breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
125A,Vosk quebrado (acción ×2 / reacción),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Vosk. Shot/lens: primerísimo plano of Vosk's face mid-escape. Camera: tight, chaos blurred behind. Light: firelight from the burning station. Action: for one beat amid the running and the sparks, @Vosk's hard face cracks — something breaking and re-forming behind his eyes as respect is born. Mood: a turning point, internal. Audio: SFX only — muffled chaos, his ragged breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
126,escapan / Theron la observa,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @FosaApuestas — match its architecture, materials, colors; lush, detailed, painterly background. The station burning behind them. Characters: @StellaPeloCorto, @Noah, @Brog, @Nima, @Vosk, @Theron. Shot/lens: the group escapes; later, Theron watching from afar. Camera: running handheld, then a still wide on Theron. Light: firelight, then the cold of the ship. Action: they all break free as the station burns; later @Theron watches @StellaPeloCorto from a distance — the girl who saved her own betrayer — while @Noah can't take his eyes off her, and she never notices. Mood: earned respect, unspoken. Audio: SFX only — fire, running, then quiet. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
127,establishing planeta de cometas,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. A strange beautiful world under a sky streaked with slow comets; soft grass, drifting light, the found family at rest. Characters: @StellaPeloCorto, @Brog, @Nima, @Noah. Shot/lens: wide lyrical establishing under the comet sky. Camera: slow drift, peaceful. Light: soft, comet-glow, warm. Action: the camera drinks in a gentle alien world streaked with comets, the found family camped in its glow — the warmth that balances the dark. Mood: tender respite. Audio: SFX only — soft wind, a crackling fire, distant comet hiss. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
127A,montaje de la familia,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Brog, @Nima, @Noah. Shot/lens: quick warm montage beats. Camera: gentle drifting cuts. Light: soft comet-glow, firelight. Action: quick warm beats — shared food, repairs by firelight, a rare laugh from @StellaPeloCorto, @Noah watching her — the found family knitting together under the comets. Mood: warmth, respite. Audio: SFX only — fire crackle, low laughter, tools. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
128,Brog le enseña su idioma,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. By a comet-lit fire. Characters: @Brog, @StellaPeloCorto. Shot/lens: intimate two-shot at the fire. Camera: slow, warm. Light: firelight on stone and skin. Action: @Brog teaches @StellaPeloCorto words of his dead language by the fire; she repeats the ancient sounds and he gives the faint shift that is a mountain's smile. Mood: quiet kinship. Audio: SFX only — fire crackle, low guttural words. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
129,Nima le construye el traje,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. Nima's open-air workbench. Characters: @Nima, @StellaPeloCorto. Props: @TrajeNuevo. Shot/lens: Nima's four hands working the new suit. Camera: detail of the craft, then to Stella. Light: warm work-glow. Action: @Nima fits @StellaPeloCorto with a new suit, all four hands working at once, talking as she rivets. Dialogue (@Nima): ""Your old suit was a child's. This one's for whoever's going back into that palace."" Mood: forging a warrior. Audio: SFX only — rivets, tools, a soft hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
129A,se prueba el traje nuevo,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Nima. Props: @TrajeNuevo. Shot/lens: she seals the new suit and stands. Camera: slow push, a transformation. Light: comet-light rimming her. Action: @StellaPeloCorto seals the @TrajeNuevo and stands; in the comet-light she looks older, harder — a transformation from refugee to soldier. Mood: becoming. Audio: SFX only — suit seals clicking, a breath. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
