clip,title,prompt
130,entrena el Orbe (inestable),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto. Props: @Orbe, @LlaveDeLuz. Shot/lens: the Orb's light bucking out of control. Camera: handheld kicked by each discharge. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: wild flares of luzagua light. Action: @StellaPeloCorto trains the @Orbe and it fights her — discharges throw her off her feet, blow panels apart; she gets up again, jaw set, frustrated and stubborn. Mood: the grind of mastery. Audio: SFX only — surges, blasts, her falls. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
131,lo canaliza (el río),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto. Props: @Orbe. Shot/lens: controlled light streaming from her open palm. Camera: slow awe, steadying with her. Light: a clean ribbon of luzagua light. Action: at last @StellaPeloCorto channels it — light flows from her palm in a controlled ribbon, like a river that finally learns to run; her face: hard-won calm. Mood: mastery, grace. Audio: SFX only — a smooth flowing hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
131A,la luz controlada (asombro),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Brog, @Nima. Props: @Orbe. Shot/lens: wider shot, the ribbon of light arcing into the night. Camera: slow awe, steady. Light: a clean bright ribbon of luzagua light. Action: a ribbon of luzagua light arcs gracefully from @StellaPeloCorto's palm into the night, steady and bright; @Brog and @Nima watch, quietly amazed. Mood: grace, hope. Audio: SFX only — a smooth flowing hum. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
132,un arma que eligió su causa,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @PlanetaCometas — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto. Props: @TrajeNuevo. Shot/lens: primer plano of her face, the comet sky behind. Camera: slow push, resolute. Light: comet-glow rimming her. Action: @StellaPeloCorto in her new suit no longer looks like a survivor but like a weapon that chose its cause; she turns her eyes toward where Erdia lies, far across the dark. Mood: resolve. Audio: SFX only — wind, a low comet hiss. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
132A,INTERCUT — Erdia se pudre más,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @ErdiaRuinas — match its architecture, materials, colors; lush, detailed, painterly background. Shot/lens: a brief wordless cut to a greyer, sicker Erdia. Camera: slow mournful drift. Light: grey, smoke, fewer lights. Action: a brief wordless cut to Erdia, greyer and sicker than before — fewer lights, more smoke — the 1:4 clock made flesh: she grows a little, her world dies a lot. Mood: dread, time. Audio: SFX only — distant machinery, a thin hum. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
133,"""muéstrame la mano y el Orbe""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. The dim bridge of the nodriza, night. Characters: @Theron, @StellaPeloCorto. Props: @Orbe, @LlaveDeLuz. Shot/lens: close as she opens her palm, the Orb exposed. Camera: slow push to the glow. Light: the @Orbe lighting both faces in the dark. Action: @Theron quietly asks; @StellaPeloCorto opens her hand and the @Orbe glows bare between them. Dialogue (@Theron): ""Show me the hand. And the Orb."" Mood: charged trust. Audio: SFX only — low hum, quiet. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
134,"casi lo arranca / ""más útil respirando""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Theron, @StellaPeloCorto. Props: @Orbe. Shot/lens: his hand drifts toward the Orb; she holds her breath; he stops. Camera: tense micro push, then release. Light: Orb-glow, his eyes calculating. Action: @Theron's hand moves as if to tear it out; @StellaPeloCorto goes rigid — then he reads how it's woven into her blood and pulls back. Dialogue (@Theron): ""Forcing it out would kill you. You're more useful breathing."" Mood: cold restraint. Audio: SFX only — a held breath, low hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
135,describe al Rey inmortal,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Theron. Shot/lens: close on Theron going very still. Camera: slow push as something kindles behind his eyes. Light: cold, his face half-lit. Action: @StellaPeloCorto describes her King; @Theron goes utterly still — it sounds like his prey — but says nothing. Dialogue (@StellaPeloCorto): ""They say the King is immortal. Never aged. Arrived hundreds of years ago."" Mood: a spark of suspicion. Audio: SFX only — low hum, her voice. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
136,"""los reyes dicen que son eternos""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @Theron. Shot/lens: Theron alone, staring into the dark after she leaves. Camera: slow push, brooding. Light: a single cold source. Action: @Theron closes the subject, then stays staring into the void, a twenty-thousand-year suspicion stirring awake. Dialogue (@Theron): ""Kings always say they're eternal. Sleep."" Mood: brooding, ancient. Audio: SFX only — deep ship hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
137,el proyector,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Stella's small bunk, night. Characters: @Theron, @StellaPeloCorto. Props: @Proyector. Shot/lens: Theron sets a projector down; a cold image blooms. Camera: push into the projector light. Light: the @Proyector's pale glow. Action: @Theron sets a @Proyector on her table and tells her to look; a holographic image blooms in the dark. Dialogue (@Theron): ""A good hunter looks before he discards. You look too."" Mood: ominous gift. Audio: SFX only — projector hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
138,Naio esclavo,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Inside the projection. Characters: @NaioEsclavo. Shot/lens: the projected image of Naio, old and chained. Camera: slow push into the hologram. Light: pale projector glow. Action: the projection shows @NaioEsclavo — Stella's father, aged, chained, a slave in a fog-mine. Mood: grief. Audio: SFX only — projector hum, a faint mine drone. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
139,Selka soldado (gris-azul),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Inside the projection. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye). Shot/lens: the projected image of Selka training, cold. Camera: slow push, chilling. Light: pale glow. Action: the projection shows @SelkaGeneral — no longer a baby, a young soldier training with surgical cold, perfect and empty, the same grey-blue eyes as her mother. Mood: uncanny, sorrow. Audio: SFX only — projector hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
139A,primer plano: la General fría,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye). Shot/lens: the projection pushes in on Selka's cold face. Camera: slow push into the hologram. Light: pale projector glow. Action: the projection pushes in on @SelkaGeneral's cold, perfect face — a stranger now wearing the baby's features, grey-blue eyes empty. Mood: uncanny sorrow. Audio: SFX only — projector hum. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
140,Vera viva (la capucha cae),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Inside the projection. Characters: @VeraEncapuchada (grey-blue eyes) → face revealed. Shot/lens: the hooded leader's hood slips — Vera's face. Camera: slow push to the reveal. Light: pale glow on her grey-blue eyes. Action: in the projection a hooded leader directs the resistance; the hood slips for a second — it is @VeraEncapuchada's face, Vera, alive. Mood: thunderstruck. Audio: SFX only — projector hum. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
141,"""está viva. Mamá está viva.""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @NodrizaInterior — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @StellaPeloCorto, @Theron. Shot/lens: primerísimo plano sostenido of her face. Camera: held, barely breathing. Light: projector glow trembling on her. Action: @StellaPeloCorto's hand flies to her mouth, eyes spilling; @Theron watches her from the door like a man about to witness the impossible. Dialogue (@StellaPeloCorto): ""She's alive. Mom's alive."" Mood: shattering hope. Audio: SFX only — projector hum, a caught sob. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
142,establishing minas de niebla,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @MinasNiebla — match its architecture, materials, colors; lush, detailed, painterly background. RÓTULO ERDIA · AÑO 14. Fog-drowned mines, columns of shackled slaves, dim lamps in the murk. Characters: @VeraEncapuchada. Shot/lens: wide of the misty mines, the hooded figure slipping through. Camera: slow drift through fog. Light: cold, foggy, lamp-glow. Action: in the fog-mines of Year 14, @VeraEncapuchada slips between columns of slaves, searching face after face. Mood: grim, searching. Audio: SFX only — chains, drips, a low mine drone. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
143,encuentra a Naio,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @MinasNiebla — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @VeraEncapuchada (grey-blue eyes), @NaioEsclavo. Shot/lens: she lowers her hood to an old broken man. Camera: intimate, trembling. Light: a single lamp between them. Action: @VeraEncapuchada lowers her hood just enough; @NaioEsclavo stares, unable to believe it. Dialogue (@NaioEsclavo): ""Vera? You died. I saw—"" Mood: disbelief, reunion. Audio: SFX only — chains, his shaking breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
144,"""no vayas, es una trampa""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @MinasNiebla — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @VeraEncapuchada (grey-blue eyes), @NaioEsclavo. Shot/lens: close two-shot, his plea. Camera: steady, intimate. Light: lamp-glow. Action: @VeraEncapuchada tells him Selka is alive but changed; @NaioEsclavo grips her, begging her not to go. Dialogue (@VeraEncapuchada): ""Selka's alive. But she's not… not her anymore."" — (@NaioEsclavo): ""Don't go. It's a trap. I beg you."" Mood: dread, love. Audio: SFX only — low voices, chains. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
145,"""vuelvo por ti"" / va al palacio","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @MinasNiebla — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @VeraEncapuchada (grey-blue eyes), @NaioEsclavo. Shot/lens: she takes his face, then leaves into the fog. Camera: push to her resolve, then she recedes; he reaches after. Light: cold fog swallowing her. Action: @VeraEncapuchada cups @NaioEsclavo's face, decided, then turns and vanishes into the fog toward the palace as he reaches uselessly after her. Dialogue (@VeraEncapuchada): ""I'll come back for you. But first I go for my daughter."" Mood: fatal resolve. Audio: SFX only — fading footsteps, fog drone. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
146,establishing aposentos / Marek en la puerta,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. The General's cold, perfect quarters — a child raised into a weapon. Characters: @VeraEncapuchada (grey-blue eyes), @Marek, @Korin, @Lessa. Shot/lens: Vera enters; Korin/Lessa cover; Marek at the door. Camera: slow, tense. Light: cold, austere. Action: @VeraEncapuchada slips in while @Korin and @Lessa cover the hall; @Marek stops her at the door with a hand on her shoulder. Dialogue (@Marek): ""I'll watch here. If it goes wrong, run. Bring her back."" Mood: quiet dread. Audio: SFX only — soft steps, a distant patrol. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
147,Selka de espaldas,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye), @VeraEncapuchada. Shot/lens: Selka's back, Vera in the doorway. Camera: slow push to Selka. Light: cold, single source. Action: inside, @SelkaGeneral stands with her back turned, knowing she is not alone. Dialogue (@SelkaGeneral): ""I know what you are. A resistance rat. Come to kill me in my sleep?"" Mood: ice. Audio: SFX only — a low room tone. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
148,"Vera baja la capucha / ""traidora""","Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @VeraEncapuchada (grey-blue eyes), @SelkaGeneral (grey-blue eyes, scar over her left eye). Shot/lens: Vera lowers her hood; Selka turns, a microsecond tremor. Camera: push to Selka's face, the flicker crushed. Light: cold, both faces lit. Action: @VeraEncapuchada lowers her hood; @SelkaGeneral turns, sees her mother's face — something trembles for a microsecond before the training crushes it flat. Dialogue (@VeraEncapuchada): ""I came for you."" — (@SelkaGeneral): ""Traitor."" Mood: buried recognition. Audio: SFX only — a breath, a blade unsheathing. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
149,Selka ataca / Vera no la hiere,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye), @VeraEncapuchada (grey-blue eyes). Shot/lens: Selka attacks; Vera only blocks and retreats. Camera: kinetic but anguished handheld. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: cold, blade-light streaks. Action: @SelkaGeneral attacks in a flurry; @VeraEncapuchada only blocks, parries, gives ground — she cannot bring herself to strike her own daughter. Dialogue (@VeraEncapuchada): ""I won't hurt you. I can't. Look at me."" Mood: a heartbreaking non-fight. Audio: SFX only — blade clashes, ragged breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
149A,la no-pelea (detalle),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @VeraEncapuchada (grey-blue eyes), @SelkaGeneral (grey-blue eyes, scar over her left eye). Shot/lens: detail of Vera absorbing blows on her forearms. Camera: anguished handheld, never striking back. Motion: very high motion strength, vertiginous and visceral, rapid handheld + whip-pans + impact frames + motion blur, hits land with weight, faces in sharp focus with raw expression. Light: cold, blade-light streaks. Action: detail of the duel — @VeraEncapuchada absorbs strike after strike on her forearms, never once hitting back, her face pleading; a mother refusing to harm her child even to survive. Mood: heartbreak. Audio: SFX only — blade clashes on guard, ragged breath. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
150,Selka se desarma,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye), @VeraEncapuchada (grey-blue eyes). Shot/lens: Selka's arm shaking, the blade lowering. Camera: slow push to her cracking face. Light: cold, softening. Action: faced with someone who refuses to wound her, @SelkaGeneral falters; her arm trembles, the blade drops, something deep in her surrenders. Mood: the crack opening. Audio: SFX only — a trembling breath, the blade lowering. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
151,el abrazo,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @VeraEncapuchada (grey-blue eyes), @SelkaGeneral (grey-blue eyes, scar over her left eye). Shot/lens: Vera folds her into an embrace. Camera: slow, tender, dread underneath. Light: cold with a fragile warmth. Action: @VeraEncapuchada pulls @SelkaGeneral into her arms and holds her the way mothers do. Dialogue (@VeraEncapuchada): ""Let's go home. You, me, and your father. Let's start over."" Mood: false peace. Audio: SFX only — a soft breath, a held moment. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
151A,la cara de Selka en el abrazo,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye), @VeraEncapuchada (grey-blue eyes). Shot/lens: CU of Selka's face over Vera's shoulder. Camera: slow push as a shutter slides down. Light: cold, faces close. Action: CU of @SelkaGeneral's face over @VeraEncapuchada's shoulder in the embrace — confusion, a flicker of longing — then a cold blankness slides down like a shutter. Mood: the turn, chilling. Audio: SFX only — a soft breath, a held beat. No music. Negative: no blood, no gore, no guns, no firearms, no on-screen text, no watermark."
152,la hoja en el abrazo,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye), @VeraEncapuchada (grey-blue eyes). Shot/lens: in the embrace, a light-blade drives in; Vera's glow dims. Camera: tight, a single cruel beat. Death by light, no blood. Light: Vera's vital glow guttering to grey. Action: inside the embrace @SelkaGeneral drives a light-blade into @VeraEncapuchada's side; Vera gasps, her warm glow dimming out — no blood, only light leaving her. Dialogue (@VeraEncapuchada, dying — reaching for Selka's face, betrayed and breaking): ""…Selka. Why."" Mood: devastation — a mother dying on her own daughter's face. Audio: SFX only — a soft light-strike, a caught breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
153,el susurro (que no oímos),"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye), @VeraEncapuchada (grey-blue eyes). Shot/lens: primerísimo plano of Selka at Vera's ear. Camera: held, intimate, withholding the words. Light: cold, faces close. Action: @SelkaGeneral holds her mother close and whispers something at her ear we do not hear; @VeraEncapuchada's grey-blue eyes go wide. Mood: unbearable mystery. Audio: SFX only — a whisper too low to parse, a fading breath. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
154,la creen asesina / la nana,"Style: Satoshi Kon–style anime, cinematic composition, cinematic mood, 2D hand-painted Ghibli touch, fluid motion, film-grade lighting, soft grain. 21:9, 15s. Setting: the location shown in @AposentosGeneral — match its architecture, materials, colors; lush, detailed, painterly background. Characters: @SelkaGeneral (grey-blue eyes, scar over her left eye), @VeraEncapuchada (grey-blue eyes), @Korin, @Lessa, @Marek. Shot/lens: from the door, Korin/Lessa see only the killing; Vera dies on Selka's face. Camera: slow pull from the doorway witnesses to Selka standing over the body. Light: cold, a body's warmth fading. Action: from the doorway @Korin and @Lessa see only the General killing her mother; @Marek arrives a second too late, stricken; @VeraEncapuchada dies with @SelkaGeneral's face as her last sight, believing it — and Selka, trembling over the body, begins to hum a lullaby she doesn't remember learning. Mood: the lie sealed, the seed of the climax. Audio: SFX only — a gasp at the door, a faint hummed lullaby. No music. Negative: no blood, no gore, no guns, no on-screen text, no watermark."
